:START_ID(Product),:END_ID(Category)
3e53bebb-d946-4aea-ab6b-fbe6367b1764,cat_pants_men
c476c974-7838-489e-9d5b-bbec9772c949,cat_tops_women
6dcbaf79-51f3-4a08-8a1c-d9d3d80f2006,cat_shirt_men
ab07150d-4414-4efd-8878-8db6d8849e02,cat_dress
33aef91a-ad61-4324-ba17-cf396267f87d,cat_dress
b748d9ff-a52b-444e-928d-37ebd43bdb0e,cat_skincare
bfeef7c5-04b7-419f-ab67-b0add209f88f,cat_tops_women
c036dad9-824a-44e4-b3d4-b066900dc333,cat_skincare
d4ee372f-56ea-4609-acc8-c0956dfb6970,cat_headphones
29f7082b-6835-4354-8b8d-6097b3a32d6e,cat_laptop
f57db9b9-39fa-425f-be5e-b6f880dcb060,cat_dress
a358cd64-887c-4dc7-96f7-a52b8dbdf5da,cat_shoes_men
edaad765-c3eb-4875-8d5f-d63eaea794b9,cat_lipstick
96cf0545-c208-4d99-964c-116699c3f56a,cat_headphones
6bb8880b-4667-4195-8fed-01c1fe1188fb,cat_lipstick
de22a3f8-6ec4-432c-b873-67921efb8466,cat_headphones
45bf3a35-303c-431b-ac8d-21104b9b4b72,cat_kitchen_appliances
d6e64f42-32b9-4a4c-9144-83e049f28fc0,cat_kitchen_appliances
9db03ebf-6bd0-43de-a22a-dda7a0e37c02,cat_pants_men
66794919-7393-41fb-a7ee-8c93b7c3b4ed,cat_dress
7f7f2481-60e6-4b3f-8304-57a73d8777f7,cat_tops_women
4f84a0b5-a8e9-4e61-839e-d93bf8d3097e,cat_lipstick
f6c5f3c6-1c5c-465a-9b91-52663578b4a2,cat_pants_men
5f35411a-7cff-4c6d-b577-4ed6a30fc7d7,cat_lipstick
4160a6f9-a801-4da0-8430-bb0fda2bd520,cat_shirt_men
3630510e-74e4-4826-a0ee-2acb86196287,cat_lipstick
18cbffa7-76ce-4a4e-90ac-7b99f479cd38,cat_pants_men
e84869b2-57c1-4b8d-a2b2-51f3a90de25e,cat_laptop
96be079c-2b71-4268-8f43-8cd663b57cef,cat_tops_women
030dc729-1a7b-4cd4-81f2-c059019a03eb,cat_shirt_men
fce26b66-b52a-4a51-b98e-0de0d0d1a7c5,cat_kitchen_appliances
a39ac4d7-b1f8-4703-be69-d6040ed36e07,cat_shoes_men
fe7ef891-44b9-400f-9c75-ff1ac5df7ab1,cat_skincare
cf28a522-8474-47bc-ae93-8de9c2f3962c,cat_lipstick
d2a9c626-556e-4f3c-a88f-bfae62d044bc,cat_shoes_men
327078d3-789a-46cb-bac6-08dc819e29ec,cat_smartphone
2f842f72-a79f-4bdc-86c6-b98eae723c13,cat_skincare
f6c4a033-ef67-431a-bd6c-20b51894e2c0,cat_smartphone
cc2be170-0765-4a80-93d5-bc065f80fec5,cat_skincare
dc461bee-6cc3-4e7f-bb94-0e5f83824e2c,cat_lipstick
ff6e7f36-9972-48a1-935c-474bd09d45ca,cat_laptop
ca6aef19-0420-4be3-91e6-56d9957a43c0,cat_smartphone
b486c9ed-75d0-49b1-8ee9-fab0db694a17,cat_kitchen_appliances
21ada025-d1fc-489b-b0cb-c14a28d3b558,cat_pants_men
a656ecc9-821d-4562-aa4a-7e5a6ab47aa7,cat_shoes_men
3eeb8f43-d2a7-422e-bd0a-ed32abcb0d4b,cat_shirt_men
346199b1-3a29-4dd8-99a8-e26d315bbc53,cat_shoes_men
c1c495ba-8f89-4529-8534-0073b5671c17,cat_dress
efc64c77-73ba-454e-986a-4d3baa46db59,cat_shirt_men
d613a9c3-6cbe-4f98-a2ed-5313dad676a1,cat_shoes_men
cc0bacc7-64e3-4589-934b-4f606a4c70b9,cat_kitchen_appliances
1240dc1b-d7eb-4c2c-9304-4757d5f2eb5c,cat_kitchen_appliances
7fb1c483-a3ba-4b61-9f72-945733140b1e,cat_shoes_men
fbe4e8a7-ccde-4fc8-b773-1fd80cc47a5d,cat_tops_women
4f739d85-7f92-4b30-b15d-c422a05fc284,cat_skincare
a0c189a7-e320-4615-9c46-f8224d52f651,cat_shirt_men
d381b75c-2299-4398-a27d-ace01b809b52,cat_laptop
88211430-7eec-48b3-8941-f5d5d6750254,cat_pants_men
8d1e9bf6-7112-4d5a-a306-50a6730103c1,cat_shirt_men
52dc0d2e-18c5-43ac-9a23-eb8cb1be4375,cat_headphones
9540fb38-04d0-4ce5-a44f-ae882da1899e,cat_headphones
56e5e236-2a25-42c2-b352-d012eff97e33,cat_skincare
4ef8313f-0fef-4afb-b157-3dc5ec7e1d45,cat_smartphone
a19b32b6-6b17-43c3-b1d6-382c8a56c363,cat_kitchen_appliances
24a7b21f-fa25-4f25-b74e-62866d210584,cat_tops_women
bf3db4cd-c695-400d-88fb-31e3b700f497,cat_laptop
c5912d5d-aaf3-4525-aa28-269fb25cea34,cat_headphones
ae7a4139-3916-4a12-adc6-9bb49d7da6b3,cat_headphones
df8b0e0d-68e4-4db3-b983-4bec9292f6da,cat_shoes_men
c0cea9c2-88dd-4484-a60f-abd756a84384,cat_laptop
187730ee-44a9-4a49-8c92-48e22fb0cedf,cat_shoes_men
95737292-469b-4f75-9694-a30313452df1,cat_shoes_men
bff2f702-0991-4af8-8fbc-f79db4576292,cat_headphones
d8c99aae-d8d3-4837-a3b1-49da9e99ea67,cat_smartphone
0376f5f9-7fd2-41e4-a050-7cf94a43c007,cat_kitchen_appliances
0d9c1ffa-d3bf-4bde-89e4-764a6aa9e2b8,cat_tops_women
d002f175-4401-4252-b65f-1b583d5763c0,cat_dress
ab5ac9b4-db26-49b5-9092-2447abb864b8,cat_laptop
554f0a37-6c93-401e-bde0-ec28ce9b3d8d,cat_pants_men
7901ac50-ac75-4a5b-ac3e-14efc368fc0f,cat_skincare
a9e0d9f5-1321-4068-a5d0-e336104e07cf,cat_shirt_men
91800a5b-2830-4dd0-897d-387c3833b248,cat_tops_women
b2b5a843-b2f5-4044-9480-1b9acb59609f,cat_dress
6f5c839b-d4fb-414f-840a-9ac9a855f21c,cat_lipstick
56835d8f-9069-45d8-8bf6-a3b729e5262d,cat_smartphone
025937aa-df39-496d-979a-bee8fa43e6a8,cat_lipstick
7923646c-c054-4989-aca5-df1510200c86,cat_dress
b0db654a-661b-46ce-8257-8837dd9d4f9b,cat_pants_men
1d89e14b-ebf6-4c13-b0a1-ceff137424bb,cat_smartphone
399497f6-d48c-41c2-98ff-3c06fc3c0260,cat_laptop
adbd3b00-1d4f-4ad6-a475-151c5b5b385f,cat_smartphone
c178e421-e158-4fbe-8181-8ce59c1067c1,cat_pants_men
ac50e534-5477-48f1-b806-dfce494733c2,cat_lipstick
90c756db-0b50-43da-9396-9895bbace441,cat_skincare
0540e00e-3f89-4000-ba98-d254e945ca87,cat_kitchen_appliances
baa3dd82-0b6a-4bb7-ad2d-965f5135d588,cat_laptop
ca1528cf-b5ca-4948-9b4e-cd7b452fa24d,cat_tops_women
275b832b-6a89-43ab-8b52-c6a3f24898b4,cat_dress
a48d0313-5522-43a8-97dc-be5a8c0db469,cat_smartphone
7106da46-108f-4b6f-b618-fd92233896a2,cat_laptop
f412bf35-11e6-4546-92ab-2ec99f4c4c94,cat_shoes_men
41069cc8-8b03-4dd5-84a5-31e8598e200b,cat_kitchen_appliances
7fcc2572-908d-42d5-8e57-2fc3f5d196f4,cat_dress
37e88963-b4f9-404f-bff7-ab23adb170dc,cat_headphones
b8596f5c-8f04-4092-84fe-b98e1ee06eb1,cat_laptop
226834df-0e95-49c4-892d-00670119a80f,cat_headphones
d62cd1aa-7ad7-4a0a-be0d-2a73859808de,cat_laptop
32ee7528-8c4c-40c9-9ff9-fe85645e316f,cat_shoes_men
ccaac089-c48f-4ea4-8205-5a84c4b03ecd,cat_kitchen_appliances
88d6c6c2-74f6-4135-8916-1882b6ec7a55,cat_headphones
e82ac247-2370-4887-87e5-9668e6f27987,cat_tops_women
5bcbc974-76f3-44ea-acf7-e53983e5a6db,cat_shoes_men
6f791b99-e004-48df-b927-03d2612bf02d,cat_pants_men
b772dca1-17ec-42c7-adb1-ce2dd08c7579,cat_tops_women
7a52ee34-ed9a-4e29-8b17-cb88a7fae75c,cat_lipstick
e9993c90-fc0d-4e7e-b033-bbce28cec7b5,cat_pants_men
c83ef0d1-ff0e-452f-bbb7-e98a807c79bb,cat_pants_men
9bb726ce-fa03-41bb-beea-fab191b9f5fd,cat_shoes_men
034bff26-8b88-40ca-b151-494e674bdaea,cat_laptop
6ee6e639-a8c4-490b-b7e4-b64e85aa2ec4,cat_laptop
b5283ee8-c355-41f6-81c1-1ffef2598c23,cat_kitchen_appliances
ab9ebc45-e455-4286-a1b3-607b95e4b13b,cat_lipstick
8d8b3f6a-8555-4df7-9602-cf73fe9b4b5c,cat_dress
48b35342-a57f-494d-b26d-a2ccd7ff02ec,cat_kitchen_appliances
34f968d7-a501-4a76-8963-2ce5e66b96b9,cat_pants_men
806ba711-f056-453b-b4c5-178f3aff33b2,cat_shirt_men
d97336f2-244a-4e2d-a87f-89ded939fdea,cat_shoes_men
b799652b-8d3b-44ca-8a98-ce0b96abdddd,cat_pants_men
663a0d72-6dd9-407a-91b8-1587da0454aa,cat_tops_women
8022b4f7-50b1-4359-83f1-858ed5cfecb0,cat_kitchen_appliances
f6e0a7a4-15ca-4a1a-ad4f-cbc90665dc16,cat_laptop
ea311fd5-c73d-4a49-8821-449b47c0ffae,cat_kitchen_appliances
b318ce52-699e-4197-91b8-3d577fefb36f,cat_kitchen_appliances
56b4bbd4-1301-4130-85e7-b6d39e3ba488,cat_headphones
d65b3eba-e40e-4ed5-b557-91cc2f2296f9,cat_kitchen_appliances
bfe2e405-d607-4f0b-b0a5-41b0cc83dd18,cat_lipstick
be5e125e-0ca1-4977-a9cf-dd499f136724,cat_dress
cc6e695d-8cb3-4d38-93bc-5b3ee99f042d,cat_tops_women
0a499197-08c7-4997-a7b9-f6cca4fdee03,cat_skincare
977b63ae-221f-4388-9b10-84e18db6828e,cat_tops_women
fd3c82d6-1ac1-4528-9d3b-7a25ba461569,cat_lipstick
6c000eb9-e2b7-4a5e-ad65-510a0cedeefb,cat_lipstick
ac748e69-22df-4cce-94df-edd5644b20e8,cat_smartphone
a5eb3260-3efa-4ad7-aef5-57fa761703e5,cat_laptop
0eeb8c4f-7986-4bb1-8e90-e8efbfdc9eda,cat_lipstick
71bdd51b-cda9-4bef-9edd-4879fa8c5c43,cat_headphones
3dd2f06e-f8fe-414a-b4e5-dae3320ffa2b,cat_dress
21a66374-41d0-4422-b9d2-62893bd4c222,cat_lipstick
e40b830d-f735-4142-924f-1c1304bf5287,cat_shirt_men
e99dc624-8258-4946-8e3b-79bf4874544b,cat_shirt_men
b68b55bb-3c27-4455-8768-5c6a76c5567a,cat_dress
71c93712-6c5d-4a79-bdd4-619eb1681408,cat_headphones
22f99264-139b-4521-976f-df4c84fa7ee8,cat_lipstick
84fbbefd-015a-4d7a-a0bc-949293ff2283,cat_dress
1e681031-634d-4525-b963-5551a07e5a0b,cat_tops_women
4ae0dd17-73a3-40b7-9f2f-e928c6da8fc0,cat_shirt_men
ccc2f210-17de-425b-8e7c-e0a6a4c7a736,cat_lipstick
3c0a2f5a-22bb-4a17-9ef6-36768d08833b,cat_tops_women
ca22b3cc-e6fa-4776-858b-c5e214297277,cat_pants_men
64fcbf4e-f7a5-4939-8c2e-02f7e3d65156,cat_tops_women
716f1e3f-9703-4f1e-a982-e9c6b836659a,cat_skincare
169438ef-3808-46c3-9191-8a088e344acf,cat_tops_women
cb27e991-0c15-40e8-bd4f-db7a716b5af7,cat_kitchen_appliances
5186cac4-649c-4286-a4d8-5b43ecf5ae93,cat_laptop
9ddf0e91-798d-45f4-a5c4-0042747b0303,cat_shirt_men
8ba82528-47b2-43d3-908c-276882830135,cat_tops_women
c603de83-e37f-4172-9610-05ce59dcede6,cat_pants_men
7d2d31c2-157b-4591-a59a-58010831f359,cat_shoes_men
d659c7a3-d6d9-4107-8307-ea069da06115,cat_headphones
873793dd-6b1d-49f5-8f7a-25ce58313ab8,cat_lipstick
18e9aef6-01d9-4a94-876e-561ba8f3f529,cat_dress
e961959e-e362-497c-83d8-f43b362381c3,cat_laptop
310fe091-e6b5-4099-9f9d-a9c657376e03,cat_pants_men
58dbc421-80c7-4606-94ab-bd1d9ffdd8df,cat_lipstick
93968ebe-35b1-4e7d-a35e-f4a034551f2b,cat_tops_women
229ced1f-be15-4717-8c19-657ee465348e,cat_laptop
ed4cf42a-4d53-42e2-8aeb-3d2601146653,cat_skincare
3986ab21-482a-4ead-8712-34163491085f,cat_shirt_men
f546b555-70a0-4f9e-a254-c8c2b00b9716,cat_kitchen_appliances
2223447c-e0ba-4603-b7af-de2915aa982a,cat_smartphone
cd1f801d-c096-4050-87e2-06c61e9f5e7c,cat_skincare
0f3b8830-5242-4060-a112-b7d85ed81ccf,cat_lipstick
5e4b8de2-508d-46d7-8ac9-3af239b0b559,cat_pants_men
ba0b30c7-a4f6-43a3-b4f6-49c7e28834be,cat_laptop
6cf7cb9d-201b-450a-9d0e-ca15e4dce725,cat_kitchen_appliances
038ea9a3-db5d-4bcd-9224-6e4c20073e40,cat_skincare
05608c1a-525c-41ed-b123-7dceb51dfad1,cat_dress
282db7e0-ea90-410e-9866-381a43512c63,cat_skincare
0e605ac4-eaa6-4cfc-a9c7-0b1a9f4b735f,cat_shirt_men
883c45eb-6599-4897-a44c-f24fa6906d80,cat_laptop
d54688ff-2a38-4e2b-9692-5194d73a3c9f,cat_pants_men
3f56284a-f2f8-48e7-81c7-4c83ed2cd1f3,cat_headphones
7b6c6f9e-f286-4cb0-ab1f-e685b05bbf55,cat_skincare
dd2367ab-f969-46c2-a78c-d6ffbf22c6a6,cat_headphones
4cb4fdd5-7360-4a6f-888e-e86661da5f55,cat_dress
60e4d54a-9e0c-4960-8f38-89ecbf451610,cat_skincare
541c97c5-720c-4d3e-a4e7-8b02bf857771,cat_headphones
c347c49c-672c-41ce-9651-36ec3c73ba73,cat_pants_men
4db93d33-3371-4524-bd47-d84338c4101d,cat_shoes_men
085a810e-b328-475d-8c0e-30e4671b0ce5,cat_dress
6a22ae04-020b-49c3-8ba5-b98a576d3bce,cat_laptop
cdf595a1-baca-454f-9203-417c6a87f206,cat_skincare
c045c36e-69e9-4a3d-92e9-79aae8717921,cat_smartphone
8a546bb9-f667-41d9-940b-2fadef3a3ce4,cat_headphones
89a0a3de-daea-474e-814d-9f1807a9dd95,cat_laptop
e74fc623-15ba-4525-843a-dd2683e8d1f0,cat_headphones
26f50c3e-548b-4303-ad8e-8ef17590bdb3,cat_laptop
9d20fe98-6354-4fc1-97e9-98206cd5583b,cat_lipstick
cdd5990f-b39e-42f4-be02-d3f4d4b8aeaa,cat_shirt_men
236e97cd-bd20-41f9-841e-3ada8290cdfe,cat_dress
7b9aa126-7ebd-4744-8c08-09072a914de5,cat_shoes_men
9117c610-6db5-4a8f-a5c2-3c3584f5ccd1,cat_laptop
625cc3d4-dd8d-4811-a25a-48e98ccd61fe,cat_tops_women
b6b445b5-e3b5-4291-9d6e-e9d2c7ad4fea,cat_shirt_men
7844a2d5-5eec-459d-a724-8390e6e087d1,cat_shoes_men
bc99b7a9-7541-4664-bb81-ddd6e1b98c43,cat_kitchen_appliances
12e0f0fe-f9be-4bae-8cd4-55c8d8a58310,cat_pants_men
b08c44b0-6c84-4b69-ad58-d47ecfaee162,cat_skincare
46ee22e6-9b65-41f3-b382-20d43a7fc067,cat_lipstick
c2ff3b71-912a-4918-9981-08cccd34d655,cat_dress
de04cb35-5435-4497-bc88-0907ea9b1a31,cat_headphones
441b4c89-60d7-4dc1-9ec9-98e146f3e1a4,cat_dress
ebacdf09-6045-42ab-a7a6-a4e236137f7c,cat_shirt_men
d46ea398-0574-4559-9df3-9d86462b44bf,cat_tops_women
c11bfa70-00da-487a-935b-6592769c4b68,cat_smartphone
6e3e00c1-ef9c-4bc2-8c15-4d23cb1133b7,cat_tops_women
0f0c67f5-f58f-4846-9b77-be038f891ae6,cat_tops_women
817005af-e662-443a-985b-4bff8552fb66,cat_kitchen_appliances
567d246f-a8d5-43e2-9b4c-45964b8613cc,cat_lipstick
0c9fdd68-04c7-47e6-b956-6ef3b66bc60a,cat_tops_women
1d8224a7-c081-4ff9-96fc-92d4de3d52fc,cat_shoes_men
31234457-4ec4-4730-a119-a0a1fe260953,cat_dress
615b183a-7b1d-4fee-92b7-af0af60a0205,cat_skincare
e550f6da-7bf7-48de-b4d3-8cbbe0d7dee5,cat_lipstick
4d737503-541a-4981-a44e-35ed30d36ca6,cat_laptop
f3ddec6c-499b-4e81-a8cd-75844e7464bc,cat_tops_women
d8899291-e61b-4858-b501-32940a86fe73,cat_pants_men
e8b4a2c7-fb2e-4167-9939-b0e69e7e48cb,cat_dress
cfbdcc47-1dba-4833-a169-f05ffeaa19e1,cat_tops_women
828ee48f-e39b-414f-9097-02b630113865,cat_shirt_men
5e30347b-8511-45d5-8911-083a57505547,cat_smartphone
fbd2f495-ef8c-4ba7-9336-22152a045590,cat_tops_women
02c59fe4-b7af-45e9-9fdf-88db229af5a5,cat_headphones
e302f2c8-242d-4281-a764-72fe72ba3363,cat_pants_men
d800c773-1f1a-4f4a-8c99-a94f52b64a93,cat_shoes_men
6e6170cc-5161-4c29-a0e4-859f5dd6559c,cat_skincare
28af58b9-27c5-46de-ab33-233bfddfd428,cat_pants_men
7901916a-bda0-491e-a710-ac6eca88c99a,cat_tops_women
c1c89407-6cd8-4dd1-8dcc-21fb1f168c3f,cat_lipstick
fc128b1b-be6f-4276-bf0b-00f95e29e305,cat_shoes_men
fa809fdd-df33-4ca7-b7d5-6f87f55caac7,cat_dress
bf43aabc-e7f6-4f31-8afe-1e9677344128,cat_shirt_men
ba2a9a32-247b-420d-9ed5-292b416dd397,cat_pants_men
0177c3d0-df29-46b2-b638-005c74e255c4,cat_laptop
ece3e763-5eab-4061-8943-7c3a92c51870,cat_dress
2b96ecc7-e37b-4ca3-b62d-0cab6c50d499,cat_shoes_men
26e51ae3-b8cc-4c8f-acff-517bc648ccfd,cat_smartphone
35739850-8d73-408b-bd80-54fe8d9f21ec,cat_shirt_men
1f124e19-9e86-4854-af06-04498c80d0ce,cat_lipstick
8b083dea-4309-41b0-9b45-dcac0bfddf4a,cat_tops_women
84bb9ba6-d3eb-4b8d-ba47-5d4a0d42a906,cat_headphones
6393f7ad-c1ed-470e-bb21-3d62bf3bbb6f,cat_shirt_men
2049c6ef-70f8-4b54-a73a-1ce4d0f15a64,cat_kitchen_appliances
f3c2251a-449b-42d6-97f7-c7e2b0a92db5,cat_laptop
b0476ae3-862c-445d-83ec-39dcc3f86568,cat_shoes_men
529ea88f-70da-4d85-b539-5c424d8f845a,cat_skincare
0b3bac00-cc9c-44f0-8feb-47b8a6e77050,cat_smartphone
edff3d6d-0e1c-47b7-884e-e827795deae1,cat_lipstick
4ee663f2-e235-429d-8b6a-3d820ac873fc,cat_shoes_men
b6e2a818-1d91-452f-af46-74f523fbdf5a,cat_headphones
c376765c-374b-4ae5-a9c3-2110404976e7,cat_smartphone
f4b8399a-830c-40c9-9552-18cdb8333fe4,cat_shirt_men
1a7ed078-edab-4c55-9949-615f984611bb,cat_kitchen_appliances
3cd607f7-7cc4-4260-a201-71a4d7e400b3,cat_dress
b56971ac-3f87-4a0d-b1aa-b211fa6958cf,cat_dress
b196dea3-e3d1-4546-b5c2-d9b474e51eaa,cat_pants_men
5912f28c-0be2-4d45-b190-69eb9b162236,cat_pants_men
9d366635-e69b-4e6f-bf32-9332e1286b23,cat_shirt_men
