:START_ID(Product),:END_ID(Category)
5fb9824e-8f8b-4796-8303-831ceb16bb82,cat_shirt_men
21f7ebd5-235e-4a60-87ca-8e84643ffab8,cat_tops_women
ba74a306-c14b-4ed4-be9f-f20fd5a4d7a6,cat_skincare
79c9d25f-6a3f-4628-898f-e5ae76323966,cat_smartphone
d8873e46-1983-4899-a9b2-da1472a9cb50,cat_pants_men
2051a154-74ad-4038-9c49-f0bf4d8fa9a9,cat_lipstick
67388d3d-99db-480c-acde-f546f451d5d0,cat_smartphone
d3aba107-0eb9-4255-ad63-aaa6cf3f1e96,cat_laptop
3536122a-cdb9-401a-b6b5-cd6609ba3c2a,cat_shirt_men
05477751-e308-400b-8d9f-8852d0bb1148,cat_lipstick
9617fa3f-4835-433b-ba3d-71b49e91d064,cat_smartphone
327f9e43-38a1-4a10-b465-39cc5fd2eb3c,cat_dress
219ca5aa-2dfc-41aa-bfd7-52410b9f90c7,cat_shirt_men
7e08addd-3096-4acd-8222-6661e627a847,cat_smartphone
9a1816f3-d970-4e57-98f8-1fea44cbaaa4,cat_shirt_men
8da6bfb6-54b7-416d-ade9-9f7cf03aed40,cat_tops_women
96dc6243-07f0-4628-8423-06f0333cd747,cat_dress
af75ac8d-f19f-4a10-814d-9e82c6cefef5,cat_skincare
c3022be8-a8ff-4187-a8d4-9947402df0a4,cat_smartphone
1dafee5f-abc5-4844-90f7-d9ce1c7f91a9,cat_shoes_men
4a05e731-2a18-497a-b71e-518ea78db389,cat_lipstick
f6651cc6-24f3-43cf-ab3d-f2c9eac312cd,cat_skincare
20cfe8f5-cf4a-4959-8a77-35d308d2db3c,cat_kitchen_appliances
cc8b47cf-6b9e-43c0-90e8-c4096f3b8191,cat_shirt_men
c99dfedd-20ff-4eac-8fb8-560608a0ed94,cat_lipstick
88ddbb8a-ca2b-4dde-aeff-7114ffbaf839,cat_tops_women
cba08009-bcea-4933-858f-bc894d4e033b,cat_pants_men
c831e762-ce4e-4874-9a42-b2e3410feccc,cat_laptop
04f1f250-34bb-4cc9-896d-7cfe00fce4c1,cat_smartphone
5ab361b1-6755-4623-b53d-c5e6be7c35b9,cat_kitchen_appliances
f597b9c4-1461-481c-a4f9-e03f5806ac20,cat_dress
f3cc44d0-8bc0-4cad-97d6-fe0f24d97132,cat_lipstick
87e3b846-96af-4320-b0ac-e0f51d7742f2,cat_dress
2a12790c-6f37-4759-aa5d-e878b02f8934,cat_dress
79eddb6d-cdbf-4433-8a37-c054af4b137e,cat_skincare
b3da78fd-7a24-466d-b49a-f6499a768e56,cat_skincare
34945f80-4c6c-4a23-aacb-34e557f12342,cat_lipstick
fdea7bbe-58bf-4e8c-a837-ffc3d9fbc898,cat_kitchen_appliances
9455d771-ab9e-48a3-aaca-7e65dd79a13f,cat_shirt_men
f6a72334-127e-4e91-b980-67eac56c5750,cat_headphones
105064dc-b6a2-4900-a87f-24af48703ebe,cat_laptop
e1c840d5-f307-433b-8bac-6ccdc850506b,cat_skincare
a11cffeb-0bfc-45e1-86c3-472f59f27336,cat_headphones
19553d74-fa68-47e3-a5da-982e20e69b65,cat_smartphone
06e24ae9-5f8a-4aad-8d3a-60903cde8c50,cat_dress
bd9e625c-be3d-4cef-a6a2-fb70bdf129f5,cat_tops_women
cacad43c-37c5-49e6-a349-a24f31872727,cat_shoes_men
b683cf56-6183-4d1c-a4df-867726086ab1,cat_headphones
d614eae6-030a-415d-b70f-731c895b17e9,cat_skincare
0fb8776c-b5f1-4421-b319-70b3c326e611,cat_shoes_men
4262e5b3-b868-4428-b138-2aa2a638f3d2,cat_smartphone
1b37adf0-5dbe-4017-af61-ebd22baf4b64,cat_laptop
ac60ed39-b1e4-47d1-8ace-0ba66e78377f,cat_skincare
45e30706-bf02-42a3-9840-7d5800ebdd2f,cat_lipstick
eedc1337-db95-44d0-b738-a136fd3f5dce,cat_pants_men
81f87144-4c16-4d2c-a27c-cff7958525ee,cat_kitchen_appliances
25dfc5d1-cc31-4f80-acac-ed3312c11704,cat_laptop
3c540877-9a96-4839-aec8-b3deb70496c9,cat_pants_men
e3a61dab-7612-4309-8964-5f4f741ac1ce,cat_tops_women
090d6723-e64a-40a4-b1f0-41f0d579b52f,cat_shirt_men
b8e739e2-786c-46f0-b850-2002e3f35508,cat_shoes_men
0497e9b0-4c6c-423a-aa02-646414f12651,cat_lipstick
0d186e3f-6f61-4ac4-9b53-e10cd8963a6c,cat_shoes_men
4681247a-371c-4c8c-a554-e141dc804a45,cat_pants_men
c08b2e98-b2cf-40ad-8855-ccf915af8913,cat_shirt_men
f8e536bd-722f-4beb-8269-06946cbf3755,cat_dress
892c9f37-a4ea-42ff-9010-10003e314154,cat_laptop
4171992e-1525-477c-8967-a19d8296f1a5,cat_kitchen_appliances
60fab90f-2acd-4a53-8576-a9817c277fbc,cat_smartphone
62781e26-2387-438b-8c7a-613eed8645c3,cat_shoes_men
c04da321-a5b9-450f-81f7-f2240a518e48,cat_headphones
0078522e-a5e6-416e-92b6-da62ee81de62,cat_lipstick
7d5e30e0-2098-4420-b485-0070bc648486,cat_smartphone
1c423023-71d8-4f0b-b83a-3c6ba3d8674b,cat_skincare
d0de54a2-305d-45b1-b8f2-046d4277d17e,cat_kitchen_appliances
9493df65-9a57-431f-88ef-36706a324db4,cat_smartphone
71072bb6-efbe-48a2-a744-ef38b78e2fad,cat_shoes_men
73fea1cd-589d-4445-80ae-1353d4a42479,cat_smartphone
8055c332-ca8d-4550-9e4e-60f758fdbb64,cat_kitchen_appliances
e536323a-f462-46f3-901b-4e122eabaf9e,cat_tops_women
d9aef521-b246-4e86-a4f7-4839d2016851,cat_shoes_men
0b6cbcda-ae60-4a09-ac47-d6c9b354fd94,cat_pants_men
5a7c3df7-1c2b-494b-a3c9-e4f7de18e038,cat_lipstick
2d3dfe92-41a5-49e2-be87-3eb685cb0ed6,cat_kitchen_appliances
76ec76af-a4b2-4680-971c-89c9b46f5842,cat_tops_women
bf9e84cc-b5d2-48de-b0fe-7974f81eb4c1,cat_laptop
b865c720-04c8-4526-ad90-0478b12d0560,cat_laptop
d4c2c984-9b85-4d99-908e-33b3cc14a537,cat_dress
80b26e0f-d653-4f10-bd45-efd7302610b4,cat_lipstick
4e06e26a-d93d-40eb-8f63-a16d364309d3,cat_smartphone
4737f367-d86e-488d-805c-3cd99dc4eb2d,cat_smartphone
34e692ad-4f7a-4cd7-9c39-8dcdecaa4fe9,cat_dress
7f0f6c29-ecb1-4f67-a22b-6d146998b47e,cat_headphones
d2595867-b87b-4458-b577-55be8b682045,cat_laptop
20692f0f-7f66-4648-95c9-118c2b7a0387,cat_tops_women
39e27b09-e4c2-4b40-a8ec-167c76548e7c,cat_smartphone
9bbfd06e-5d1f-4074-a67e-afe04f943eea,cat_shirt_men
3cb10f23-614b-4771-a9b3-bc3e5ec12125,cat_smartphone
a090a792-e669-4b9e-8646-f878fd26e400,cat_laptop
8a215644-0dd7-4676-9817-ebcd282c0632,cat_pants_men
d7ab78f7-b319-4c93-a213-75be5d103328,cat_lipstick
97493c02-ea7d-42ae-843f-0c77eb96e193,cat_skincare
942e3a7c-a9b3-4d61-9b07-e4c5fc5c5dab,cat_pants_men
76daa978-72ba-472e-bab5-3a1d2f94c015,cat_skincare
6e2f8d31-8393-4946-a1ec-065b1c1f2d81,cat_dress
cb337696-f9c9-49d3-8c4a-886adebcde88,cat_shoes_men
7fc33505-f297-4c3b-8ad0-a686dd19eb83,cat_lipstick
d608a999-cee3-4faa-9eea-0308b4e7d855,cat_skincare
b28bcb4e-8639-4297-a5c6-79951e9bbdff,cat_laptop
647717f6-f7c0-43f9-baba-e55e58470079,cat_lipstick
44d7c69e-f6f7-4faf-afbd-3efe8d0fe3d7,cat_headphones
23dcfc9a-99da-45e1-80ed-dd6f1a3af48b,cat_pants_men
19448834-c9d4-4f44-8ece-02b33246194c,cat_lipstick
7b696bf7-1486-4923-8155-84c42a16e149,cat_shoes_men
b8c3bb13-c103-44de-a67a-aace915cd6bd,cat_laptop
0d7eccd0-85de-47d1-860f-7e8fed6d4ed8,cat_pants_men
4f24a8af-ad44-4cf5-8156-b5bb98044c05,cat_skincare
da4a0609-efea-41f5-938b-5705df9b4ccf,cat_headphones
c364ac37-8362-4212-83a6-dc601a1e6ff8,cat_headphones
41ad92d8-cf83-4b51-b592-44ae855c5d86,cat_kitchen_appliances
45ae887b-7de8-4e83-b4fc-ebae438a079a,cat_shoes_men
2009fe6b-75ab-466b-ab2e-06649ae373e7,cat_kitchen_appliances
0c2baaab-9d25-4a59-94d1-4682a5f82865,cat_laptop
2d2bcdb1-6e05-4084-ad19-65a03d4aedc4,cat_laptop
f2cb34da-b342-4040-8596-c16b8a303cfc,cat_dress
e5275574-e19c-4c61-b6a7-ffabf0a1cdbd,cat_smartphone
3719b336-6b16-474b-bcb5-7033fac7bb01,cat_dress
96226bab-857c-416e-9864-5ac40f2030d3,cat_shirt_men
afd7375d-174a-4994-a2e8-671e6c69a1a1,cat_dress
d99b3caf-9d76-4e51-bf3f-92e86ced3ad7,cat_shoes_men
68c3349c-d6aa-4869-a4e6-1aa3e3044ad7,cat_headphones
c83602db-c5a4-4ad6-9957-dd709c388e30,cat_smartphone
25c530d3-c3ea-45fe-9c5a-c8ac655b1a5b,cat_headphones
8cc36dee-a753-4b51-9acf-645f5819ff6c,cat_shirt_men
d244cba2-b6f2-4e6b-a740-3a67de122841,cat_shoes_men
492740ea-8c40-41c4-b1eb-8ea5574c5dbc,cat_pants_men
6ff9273e-a68f-40bf-8105-0fde219e6828,cat_skincare
14acc526-fe7d-44a2-a9ed-6720a89146fd,cat_pants_men
9c22db7e-dc9b-44bd-88cc-dd27387663b9,cat_tops_women
f13f37aa-3127-4c39-b42f-fd51d68b1977,cat_skincare
171a5686-1af0-47b6-b6e9-d104592f8fae,cat_dress
f5e427ba-8ee2-4218-b146-408b53aa9671,cat_smartphone
5ce9c832-cc22-456f-b643-c91a0a1a3d6c,cat_shirt_men
d3a63e7a-be8d-4634-bc5a-f03a1090e91b,cat_skincare
30d89602-135d-4db0-8148-7a8284333f3c,cat_headphones
7ab1ed45-6962-4590-a443-832efd1da237,cat_smartphone
dec98956-6046-477c-ae86-84c11c0a68ed,cat_dress
882fba1f-84a4-423b-b756-478c556817f9,cat_skincare
d56101d5-1045-40b4-b831-4f299a74bc41,cat_tops_women
6bc1e017-3961-4c84-ae9e-ffc1c0162c55,cat_dress
993ad5b6-46fe-417f-9e81-c10c9b894108,cat_smartphone
a7a4d7a7-fe81-4764-9b45-93038e861248,cat_smartphone
a76a379b-d40f-4728-a89c-7acc3c2a59bc,cat_kitchen_appliances
c4354233-2418-4742-81fe-a810e7c10dc4,cat_kitchen_appliances
1d3d130f-43ab-4c60-bf53-be13957d8d90,cat_tops_women
75123747-8629-4620-80b2-5a1b27ab3153,cat_kitchen_appliances
9dacf938-44c9-424e-9124-fafbbb627722,cat_headphones
afd8a96e-2704-46a6-9448-7e136f81dbd1,cat_headphones
c22abcce-1b2e-40f8-ae72-e15339c59285,cat_shirt_men
01f6b5e2-5c4b-4e14-aff0-3f8fa18df0c8,cat_shoes_men
63d70de0-cd38-4762-a807-ae14ac9dfdee,cat_shoes_men
9368ec18-815b-40ec-8204-3bacb0c3cfb2,cat_shoes_men
d734a677-8ba6-4ca5-91c8-3f00bf0f2be5,cat_laptop
9c829836-349e-4e71-bf1d-da8c32631706,cat_shoes_men
98c3a505-ad66-42df-b9d5-da35ee1daa2a,cat_headphones
4ce89507-c847-4ecf-b3e4-13c9b521d7d0,cat_skincare
78787c93-2739-4faa-a9fa-ce0d648a7f6c,cat_kitchen_appliances
933b3060-ed48-453c-962b-b710e85aadde,cat_skincare
fd2ce563-c468-4f79-a46f-ed89801a621b,cat_headphones
e2c1f378-cf56-4174-b74a-51849963d6d5,cat_shoes_men
faafa374-34fd-4d2c-a508-22ebd335fbdf,cat_headphones
0f49e969-dbed-46f8-8959-f898afe95188,cat_shoes_men
b55eb4f2-c402-4a09-98e1-bdb4ed5323a9,cat_kitchen_appliances
eb741728-32e8-48a5-8699-60eaf09f3c03,cat_smartphone
01a5cdbb-43de-4316-b5cd-d71bff4c007f,cat_shoes_men
f29bf752-772b-43b9-84ff-73043d13df39,cat_kitchen_appliances
64a305ad-9b12-4cf8-bd91-7562945e8423,cat_smartphone
0d756d4f-6553-4d23-918b-dd42710f93af,cat_headphones
9be4c2cf-614b-4af9-a3b0-e9f26cb648b9,cat_headphones
750fd86a-aadf-4e87-9803-308235e23599,cat_headphones
8cda470a-8445-40a4-9c89-7451e2c9a4a9,cat_shirt_men
a3f664bf-5de4-46e7-b3ef-8f289434d40b,cat_shirt_men
023ff8f2-ab76-4ae9-878a-21dda966d674,cat_pants_men
1c1129cf-f257-4be2-a3fa-4b217c23b7c2,cat_shoes_men
53232efc-84b8-4149-bf18-14a2fde50bb4,cat_smartphone
23f76cef-d67a-4dc6-ab27-4cff1aa60428,cat_pants_men
caa77126-499f-441e-8f7a-5f5bbdad385f,cat_shirt_men
e6ba918a-899a-4ee9-8862-6963391a6029,cat_shirt_men
933e185c-8897-451f-84f4-a957ab6016c8,cat_lipstick
315a53d9-e101-4b3a-9370-dbe1247a8eb5,cat_shirt_men
4f87b8cd-4a38-4fd4-86d2-66082813c223,cat_pants_men
5d9c00a4-0211-4803-9fb6-3647a74d1249,cat_kitchen_appliances
60830363-3fb8-4a68-bfc7-97767e35f4e0,cat_pants_men
782ed6c7-4c5e-4754-9a5b-f322ff62a138,cat_laptop
e84953ca-2f63-44c0-9d5a-51dfef105b1a,cat_pants_men
77703e0e-a2ec-47dc-b23b-98f931faafd6,cat_tops_women
2a860a0b-8248-4df6-8e7c-294bb733d90f,cat_smartphone
f9c3a2dc-3afb-4f8b-9438-70e077b1c486,cat_skincare
aef88e0c-6490-478f-b50f-964bf6e6209a,cat_laptop
a66c463b-8793-4893-8e47-5794cc2b3ff9,cat_kitchen_appliances
b4ea32c0-1222-497f-8477-f8059d9f6d95,cat_tops_women
e138e40c-1608-432e-848a-0687c3f92c42,cat_dress
13d05e92-0799-43bf-9a42-f79c3b7bdac4,cat_laptop
ae76e3b3-bbf3-49d2-aa5b-2fc50262a90a,cat_smartphone
f39a875d-9c88-4fbd-894d-b0657bbf973b,cat_shirt_men
fc13f9c1-6cac-4efc-ac93-1060463c32b5,cat_pants_men
4bfe1986-7f47-4e1e-bc90-c9d2693e526c,cat_shirt_men
909d34c2-4881-49cf-890a-129370ae95b8,cat_smartphone
8546c04f-8bf1-4f5f-ac3c-b9e2311c7fd2,cat_skincare
bc9eb68d-a731-4c82-ac21-a75a7f3239e8,cat_shirt_men
1f0f0cd0-2ed7-41f6-a5a6-0cb8f043e314,cat_smartphone
2e438431-e0d4-42be-b0a0-19ccfb72d7ba,cat_tops_women
3083b88b-b634-4a3b-ba5a-b5271e2e5f7b,cat_kitchen_appliances
1fe05e65-eb18-4927-bdd1-a37a090ff458,cat_skincare
052e1dba-5633-4586-8de8-8335ca7e3de6,cat_kitchen_appliances
d68ec8ee-3bd0-4706-aa90-60b807a6f25d,cat_headphones
3ed0caed-e669-409f-a162-2ac2cc456f7b,cat_pants_men
bddf5f74-aa52-48f0-8da6-e06df300aaad,cat_headphones
0bd40ea5-5be2-4435-921e-e94282ff0946,cat_tops_women
06c32030-347e-44a0-9647-9af0031b5c56,cat_kitchen_appliances
5d51cfaa-7829-4179-9d67-bc5236728d5d,cat_skincare
a834f1e4-e6e3-4107-b3c7-51ab5734d26b,cat_shirt_men
tiki_279403141,cat_laptop
tiki_279225805,cat_laptop
tiki_279218630,cat_laptop
tiki_279217989,cat_laptop
tiki_279217963,cat_laptop
tiki_279217929,cat_laptop
tiki_279217378,cat_laptop
tiki_279212151,cat_laptop
tiki_278871278,cat_laptop
tiki_278871248,cat_laptop
tiki_277466579,cat_laptop
tiki_273239856,cat_laptop
tiki_248830867,cat_laptop
tiki_205300671,cat_laptop
tiki_189572199,cat_laptop
tiki_158583221,cat_laptop
tiki_158583026,cat_laptop
tiki_279287522,cat_shirt_men
tiki_278498646,cat_shirt_men
tiki_278071763,cat_shirt_men
tiki_277924007,cat_shirt_men
tiki_277544802,cat_shirt_men
tiki_276897852,cat_shirt_men
tiki_276153979,cat_shirt_men
tiki_276061289,cat_shirt_men
tiki_274960088,cat_shirt_men
tiki_249215436,cat_shirt_men
tiki_248928122,cat_shirt_men
tiki_213948626,cat_shirt_men
tiki_199752718,cat_shirt_men
tiki_176251118,cat_shirt_men
tiki_176250783,cat_shirt_men
tiki_172474530,cat_shirt_men
tiki_154298071,cat_shirt_men
tiki_134380574,cat_shirt_men
tiki_110858223,cat_shirt_men
tiki_107801368,cat_shirt_men
tiki_104904605,cat_shirt_men
tiki_103093005,cat_shirt_men
tiki_101280655,cat_shirt_men
tiki_99968881,cat_shirt_men
tiki_99958075,cat_shirt_men
tiki_95052893,cat_shirt_men
tiki_68202834,cat_shirt_men
tiki_68200548,cat_shirt_men
tiki_67538621,cat_shirt_men
tiki_67526051,cat_shirt_men
tiki_55022423,cat_shirt_men
tiki_52189164,cat_shirt_men
tiki_52184516,cat_shirt_men
tiki_43333663,cat_shirt_men
tiki_35087712,cat_shirt_men
tiki_31638135,cat_shirt_men
tiki_31637590,cat_shirt_men
tiki_24793563,cat_shirt_men
tiki_14694949,cat_shirt_men
tiki_5757757,cat_shirt_men
tiki_279330353,cat_shoes_men
tiki_279248013,cat_shoes_men
tiki_278949799,cat_shoes_men
tiki_278922549,cat_shoes_men
tiki_278870360,cat_shoes_men
tiki_278836294,cat_shoes_men
tiki_278118538,cat_shoes_men
tiki_277271440,cat_shoes_men
tiki_276859829,cat_shoes_men
tiki_276590892,cat_shoes_men
tiki_275933792,cat_shoes_men
tiki_275907778,cat_shoes_men
tiki_275905374,cat_shoes_men
tiki_275579517,cat_shoes_men
tiki_275276374,cat_shoes_men
tiki_275252528,cat_shoes_men
tiki_274795145,cat_shoes_men
tiki_273440178,cat_shoes_men
tiki_272435490,cat_shoes_men
tiki_272422969,cat_shoes_men
tiki_271426639,cat_shoes_men
tiki_271307623,cat_shoes_men
tiki_217564040,cat_shoes_men
tiki_217139643,cat_shoes_men
tiki_216098291,cat_shoes_men
tiki_214504425,cat_shoes_men
tiki_204057084,cat_shoes_men
tiki_187336557,cat_shoes_men
tiki_178475948,cat_shoes_men
tiki_173635485,cat_shoes_men
tiki_163806087,cat_shoes_men
tiki_130398472,cat_shoes_men
tiki_126258408,cat_shoes_men
tiki_125876512,cat_shoes_men
tiki_125732767,cat_shoes_men
tiki_113215403,cat_shoes_men
tiki_107802069,cat_shoes_men
tiki_75330767,cat_shoes_men
tiki_59056036,cat_shoes_men
tiki_47141251,cat_shoes_men
P0001,cat_laptop
P0006,cat_laptop
P0014,cat_laptop
P0015,cat_laptop
P0021,cat_laptop
P0045,cat_laptop
P0048,cat_laptop
P0060,cat_laptop
P0080,cat_laptop
P0090,cat_laptop
