:START_ID(Product),:END_ID(Color)
3e53bebb-d946-4aea-ab6b-fbe6367b1764,Nâu
c476c974-7838-489e-9d5b-bbec9772c949,Hồng
6dcbaf79-51f3-4a08-8a1c-d9d3d80f2006,Đỏ
ab07150d-4414-4efd-8878-8db6d8849e02,Đen
33aef91a-ad61-4324-ba17-cf396267f87d,Xanh
b748d9ff-a52b-444e-928d-37ebd43bdb0e,Cam
bfeef7c5-04b7-419f-ab67-b0add209f88f,Đỏ
f57db9b9-39fa-425f-be5e-b6f880dcb060,Đỏ
a358cd64-887c-4dc7-96f7-a52b8dbdf5da,Đen
edaad765-c3eb-4875-8d5f-d63eaea794b9,Đen
6bb8880b-4667-4195-8fed-01c1fe1188fb,Nâu
9db03ebf-6bd0-43de-a22a-dda7a0e37c02,Đen
66794919-7393-41fb-a7ee-8c93b7c3b4ed,Hồng
7f7f2481-60e6-4b3f-8304-57a73d8777f7,Đỏ
f6c5f3c6-1c5c-465a-9b91-52663578b4a2,Nâu
5f35411a-7cff-4c6d-b577-4ed6a30fc7d7,Nâu
4160a6f9-a801-4da0-8430-bb0fda2bd520,Đỏ
3630510e-74e4-4826-a0ee-2acb86196287,Nâu
18cbffa7-76ce-4a4e-90ac-7b99f479cd38,Xám
96be079c-2b71-4268-8f43-8cd663b57cef,Đỏ
030dc729-1a7b-4cd4-81f2-c059019a03eb,Trắng
a39ac4d7-b1f8-4703-be69-d6040ed36e07,Trắng
d2a9c626-556e-4f3c-a88f-bfae62d044bc,Đỏ
21ada025-d1fc-489b-b0cb-c14a28d3b558,Xám
a656ecc9-821d-4562-aa4a-7e5a6ab47aa7,Trắng
3eeb8f43-d2a7-422e-bd0a-ed32abcb0d4b,Đỏ
346199b1-3a29-4dd8-99a8-e26d315bbc53,Đen
c1c495ba-8f89-4529-8534-0073b5671c17,Đen
efc64c77-73ba-454e-986a-4d3baa46db59,Đỏ
d613a9c3-6cbe-4f98-a2ed-5313dad676a1,Xanh
7fb1c483-a3ba-4b61-9f72-945733140b1e,Đỏ
fbe4e8a7-ccde-4fc8-b773-1fd80cc47a5d,Đỏ
a0c189a7-e320-4615-9c46-f8224d52f651,Đen
88211430-7eec-48b3-8941-f5d5d6750254,Xanh
8d1e9bf6-7112-4d5a-a306-50a6730103c1,Trắng
56e5e236-2a25-42c2-b352-d012eff97e33,Cam
24a7b21f-fa25-4f25-b74e-62866d210584,Đen
ae7a4139-3916-4a12-adc6-9bb49d7da6b3,Đỏ
df8b0e0d-68e4-4db3-b983-4bec9292f6da,Xanh
187730ee-44a9-4a49-8c92-48e22fb0cedf,Trắng
95737292-469b-4f75-9694-a30313452df1,Trắng
0d9c1ffa-d3bf-4bde-89e4-764a6aa9e2b8,Trắng
d002f175-4401-4252-b65f-1b583d5763c0,Trắng
7901ac50-ac75-4a5b-ac3e-14efc368fc0f,Cam
a9e0d9f5-1321-4068-a5d0-e336104e07cf,Đen
91800a5b-2830-4dd0-897d-387c3833b248,Hồng
b2b5a843-b2f5-4044-9480-1b9acb59609f,Đen
6f5c839b-d4fb-414f-840a-9ac9a855f21c,Đen
025937aa-df39-496d-979a-bee8fa43e6a8,Đen
7923646c-c054-4989-aca5-df1510200c86,Vàng
b0db654a-661b-46ce-8257-8837dd9d4f9b,Xám
c178e421-e158-4fbe-8181-8ce59c1067c1,Đen
ac50e534-5477-48f1-b806-dfce494733c2,Nâu
ca1528cf-b5ca-4948-9b4e-cd7b452fa24d,Hồng
275b832b-6a89-43ab-8b52-c6a3f24898b4,Đỏ
f412bf35-11e6-4546-92ab-2ec99f4c4c94,Đen
7fcc2572-908d-42d5-8e57-2fc3f5d196f4,Trắng
226834df-0e95-49c4-892d-00670119a80f,Đỏ
d62cd1aa-7ad7-4a0a-be0d-2a73859808de,Đỏ
32ee7528-8c4c-40c9-9ff9-fe85645e316f,Đỏ
e82ac247-2370-4887-87e5-9668e6f27987,Trắng
5bcbc974-76f3-44ea-acf7-e53983e5a6db,Xanh
6f791b99-e004-48df-b927-03d2612bf02d,Đen
b772dca1-17ec-42c7-adb1-ce2dd08c7579,Hồng
7a52ee34-ed9a-4e29-8b17-cb88a7fae75c,Nâu
c83ef0d1-ff0e-452f-bbb7-e98a807c79bb,Đen
9bb726ce-fa03-41bb-beea-fab191b9f5fd,Xanh
ab9ebc45-e455-4286-a1b3-607b95e4b13b,Đỏ
8d8b3f6a-8555-4df7-9602-cf73fe9b4b5c,Đen
806ba711-f056-453b-b4c5-178f3aff33b2,Đỏ
d97336f2-244a-4e2d-a87f-89ded939fdea,Xanh
b799652b-8d3b-44ca-8a98-ce0b96abdddd,Nâu
663a0d72-6dd9-407a-91b8-1587da0454aa,Đỏ
bfe2e405-d607-4f0b-b0a5-41b0cc83dd18,Hồng
be5e125e-0ca1-4977-a9cf-dd499f136724,Đen
cc6e695d-8cb3-4d38-93bc-5b3ee99f042d,Đỏ
0a499197-08c7-4997-a7b9-f6cca4fdee03,Cam
977b63ae-221f-4388-9b10-84e18db6828e,Đỏ
fd3c82d6-1ac1-4528-9d3b-7a25ba461569,Cam
6c000eb9-e2b7-4a5e-ad65-510a0cedeefb,Hồng
3dd2f06e-f8fe-414a-b4e5-dae3320ffa2b,Xanh
21a66374-41d0-4422-b9d2-62893bd4c222,Đỏ
e40b830d-f735-4142-924f-1c1304bf5287,Đỏ
e99dc624-8258-4946-8e3b-79bf4874544b,Đỏ
b68b55bb-3c27-4455-8768-5c6a76c5567a,Đỏ
22f99264-139b-4521-976f-df4c84fa7ee8,Hồng
84fbbefd-015a-4d7a-a0bc-949293ff2283,Hồng
1e681031-634d-4525-b963-5551a07e5a0b,Hồng
4ae0dd17-73a3-40b7-9f2f-e928c6da8fc0,Đỏ
ccc2f210-17de-425b-8e7c-e0a6a4c7a736,Nâu
3c0a2f5a-22bb-4a17-9ef6-36768d08833b,Hồng
64fcbf4e-f7a5-4939-8c2e-02f7e3d65156,Đỏ
169438ef-3808-46c3-9191-8a088e344acf,Đỏ
9ddf0e91-798d-45f4-a5c4-0042747b0303,Đỏ
8ba82528-47b2-43d3-908c-276882830135,Đen
c603de83-e37f-4172-9610-05ce59dcede6,Đen
7d2d31c2-157b-4591-a59a-58010831f359,Đen
d659c7a3-d6d9-4107-8307-ea069da06115,Đỏ
873793dd-6b1d-49f5-8f7a-25ce58313ab8,Cam
18e9aef6-01d9-4a94-876e-561ba8f3f529,Vàng
58dbc421-80c7-4606-94ab-bd1d9ffdd8df,Cam
93968ebe-35b1-4e7d-a35e-f4a034551f2b,Đỏ
3986ab21-482a-4ead-8712-34163491085f,Đỏ
0f3b8830-5242-4060-a112-b7d85ed81ccf,Cam
5e4b8de2-508d-46d7-8ac9-3af239b0b559,Nâu
05608c1a-525c-41ed-b123-7dceb51dfad1,Trắng
0e605ac4-eaa6-4cfc-a9c7-0b1a9f4b735f,Đỏ
d54688ff-2a38-4e2b-9692-5194d73a3c9f,Nâu
4cb4fdd5-7360-4a6f-888e-e86661da5f55,Trắng
60e4d54a-9e0c-4960-8f38-89ecbf451610,Cam
541c97c5-720c-4d3e-a4e7-8b02bf857771,Đỏ
4db93d33-3371-4524-bd47-d84338c4101d,Xanh
085a810e-b328-475d-8c0e-30e4671b0ce5,Trắng
e74fc623-15ba-4525-843a-dd2683e8d1f0,Đỏ
cdd5990f-b39e-42f4-be02-d3f4d4b8aeaa,Trắng
236e97cd-bd20-41f9-841e-3ada8290cdfe,Trắng
7b9aa126-7ebd-4744-8c08-09072a914de5,Đen
625cc3d4-dd8d-4811-a25a-48e98ccd61fe,Trắng
b6b445b5-e3b5-4291-9d6e-e9d2c7ad4fea,Đỏ
7844a2d5-5eec-459d-a724-8390e6e087d1,Xanh
12e0f0fe-f9be-4bae-8cd4-55c8d8a58310,Xám
b08c44b0-6c84-4b69-ad58-d47ecfaee162,Cam
c2ff3b71-912a-4918-9981-08cccd34d655,Trắng
de04cb35-5435-4497-bc88-0907ea9b1a31,Đỏ
441b4c89-60d7-4dc1-9ec9-98e146f3e1a4,Xanh
ebacdf09-6045-42ab-a7a6-a4e236137f7c,Đỏ
d46ea398-0574-4559-9df3-9d86462b44bf,Trắng
6e3e00c1-ef9c-4bc2-8c15-4d23cb1133b7,Trắng
0f0c67f5-f58f-4846-9b77-be038f891ae6,Trắng
567d246f-a8d5-43e2-9b4c-45964b8613cc,Hồng
0c9fdd68-04c7-47e6-b956-6ef3b66bc60a,Đen
1d8224a7-c081-4ff9-96fc-92d4de3d52fc,Đỏ
31234457-4ec4-4730-a119-a0a1fe260953,Trắng
f3ddec6c-499b-4e81-a8cd-75844e7464bc,Đen
d8899291-e61b-4858-b501-32940a86fe73,Xanh
e8b4a2c7-fb2e-4167-9939-b0e69e7e48cb,Vàng
cfbdcc47-1dba-4833-a169-f05ffeaa19e1,Hồng
828ee48f-e39b-414f-9097-02b630113865,Đỏ
fbd2f495-ef8c-4ba7-9336-22152a045590,Hồng
e302f2c8-242d-4281-a764-72fe72ba3363,Nâu
d800c773-1f1a-4f4a-8c99-a94f52b64a93,Đỏ
6e6170cc-5161-4c29-a0e4-859f5dd6559c,Cam
28af58b9-27c5-46de-ab33-233bfddfd428,Đen
7901916a-bda0-491e-a710-ac6eca88c99a,Đen
c1c89407-6cd8-4dd1-8dcc-21fb1f168c3f,Hồng
fc128b1b-be6f-4276-bf0b-00f95e29e305,Xanh
fa809fdd-df33-4ca7-b7d5-6f87f55caac7,Đen
bf43aabc-e7f6-4f31-8afe-1e9677344128,Đen
ba2a9a32-247b-420d-9ed5-292b416dd397,Xanh
ece3e763-5eab-4061-8943-7c3a92c51870,Xanh
2b96ecc7-e37b-4ca3-b62d-0cab6c50d499,Đen
35739850-8d73-408b-bd80-54fe8d9f21ec,Đỏ
1f124e19-9e86-4854-af06-04498c80d0ce,Đen
8b083dea-4309-41b0-9b45-dcac0bfddf4a,Đen
6393f7ad-c1ed-470e-bb21-3d62bf3bbb6f,Đỏ
b0476ae3-862c-445d-83ec-39dcc3f86568,Đỏ
edff3d6d-0e1c-47b7-884e-e827795deae1,Đỏ
4ee663f2-e235-429d-8b6a-3d820ac873fc,Đen
f4b8399a-830c-40c9-9552-18cdb8333fe4,Đỏ
3cd607f7-7cc4-4260-a201-71a4d7e400b3,Đen
b56971ac-3f87-4a0d-b1aa-b211fa6958cf,Đỏ
b196dea3-e3d1-4546-b5c2-d9b474e51eaa,Đen
9d366635-e69b-4e6f-bf32-9332e1286b23,Đỏ
5fb9824e-8f8b-4796-8303-831ceb16bb82,Đỏ
21f7ebd5-235e-4a60-87ca-8e84643ffab8,Đỏ
2051a154-74ad-4038-9c49-f0bf4d8fa9a9,Đen
3536122a-cdb9-401a-b6b5-cd6609ba3c2a,Đỏ
05477751-e308-400b-8d9f-8852d0bb1148,Đen
327f9e43-38a1-4a10-b465-39cc5fd2eb3c,Xanh
219ca5aa-2dfc-41aa-bfd7-52410b9f90c7,Trắng
9a1816f3-d970-4e57-98f8-1fea44cbaaa4,Đen
8da6bfb6-54b7-416d-ade9-9f7cf03aed40,Hồng
96dc6243-07f0-4628-8423-06f0333cd747,Đen
1dafee5f-abc5-4844-90f7-d9ce1c7f91a9,Xanh
4a05e731-2a18-497a-b71e-518ea78db389,Đen
cc8b47cf-6b9e-43c0-90e8-c4096f3b8191,Đỏ
c99dfedd-20ff-4eac-8fb8-560608a0ed94,Cam
88ddbb8a-ca2b-4dde-aeff-7114ffbaf839,Trắng
cba08009-bcea-4933-858f-bc894d4e033b,Đen
f597b9c4-1461-481c-a4f9-e03f5806ac20,Vàng
87e3b846-96af-4320-b0ac-e0f51d7742f2,Đỏ
2a12790c-6f37-4759-aa5d-e878b02f8934,Đỏ
34945f80-4c6c-4a23-aacb-34e557f12342,Đen
9455d771-ab9e-48a3-aaca-7e65dd79a13f,Trắng
06e24ae9-5f8a-4aad-8d3a-60903cde8c50,Trắng
bd9e625c-be3d-4cef-a6a2-fb70bdf129f5,Trắng
cacad43c-37c5-49e6-a349-a24f31872727,Đen
0fb8776c-b5f1-4421-b319-70b3c326e611,Đỏ
45e30706-bf02-42a3-9840-7d5800ebdd2f,Hồng
eedc1337-db95-44d0-b738-a136fd3f5dce,Đen
e3a61dab-7612-4309-8964-5f4f741ac1ce,Đen
090d6723-e64a-40a4-b1f0-41f0d579b52f,Đỏ
b8e739e2-786c-46f0-b850-2002e3f35508,Đen
0497e9b0-4c6c-423a-aa02-646414f12651,Nâu
0d186e3f-6f61-4ac4-9b53-e10cd8963a6c,Đỏ
4681247a-371c-4c8c-a554-e141dc804a45,Đen
c08b2e98-b2cf-40ad-8855-ccf915af8913,Đỏ
f8e536bd-722f-4beb-8269-06946cbf3755,Vàng
62781e26-2387-438b-8c7a-613eed8645c3,Đen
0078522e-a5e6-416e-92b6-da62ee81de62,Đỏ
71072bb6-efbe-48a2-a744-ef38b78e2fad,Đen
e536323a-f462-46f3-901b-4e122eabaf9e,Hồng
d9aef521-b246-4e86-a4f7-4839d2016851,Trắng
0b6cbcda-ae60-4a09-ac47-d6c9b354fd94,Nâu
5a7c3df7-1c2b-494b-a3c9-e4f7de18e038,Đỏ
76ec76af-a4b2-4680-971c-89c9b46f5842,Đỏ
d4c2c984-9b85-4d99-908e-33b3cc14a537,Trắng
80b26e0f-d653-4f10-bd45-efd7302610b4,Cam
34e692ad-4f7a-4cd7-9c39-8dcdecaa4fe9,Trắng
d2595867-b87b-4458-b577-55be8b682045,Đỏ
20692f0f-7f66-4648-95c9-118c2b7a0387,Trắng
9bbfd06e-5d1f-4074-a67e-afe04f943eea,Đen
a090a792-e669-4b9e-8646-f878fd26e400,Đỏ
8a215644-0dd7-4676-9817-ebcd282c0632,Đen
942e3a7c-a9b3-4d61-9b07-e4c5fc5c5dab,Xanh
76daa978-72ba-472e-bab5-3a1d2f94c015,Cam
6e2f8d31-8393-4946-a1ec-065b1c1f2d81,Xanh
cb337696-f9c9-49d3-8c4a-886adebcde88,Xanh
b28bcb4e-8639-4297-a5c6-79951e9bbdff,Đỏ
647717f6-f7c0-43f9-baba-e55e58470079,Nâu
23dcfc9a-99da-45e1-80ed-dd6f1a3af48b,Nâu
19448834-c9d4-4f44-8ece-02b33246194c,Đen
7b696bf7-1486-4923-8155-84c42a16e149,Đỏ
0d7eccd0-85de-47d1-860f-7e8fed6d4ed8,Xám
4f24a8af-ad44-4cf5-8156-b5bb98044c05,Cam
45ae887b-7de8-4e83-b4fc-ebae438a079a,Đỏ
f2cb34da-b342-4040-8596-c16b8a303cfc,Xanh
3719b336-6b16-474b-bcb5-7033fac7bb01,Đen
96226bab-857c-416e-9864-5ac40f2030d3,Đỏ
afd7375d-174a-4994-a2e8-671e6c69a1a1,Hồng
d99b3caf-9d76-4e51-bf3f-92e86ced3ad7,Xanh
8cc36dee-a753-4b51-9acf-645f5819ff6c,Đen
d244cba2-b6f2-4e6b-a740-3a67de122841,Đỏ
14acc526-fe7d-44a2-a9ed-6720a89146fd,Đen
9c22db7e-dc9b-44bd-88cc-dd27387663b9,Đỏ
f13f37aa-3127-4c39-b42f-fd51d68b1977,Cam
171a5686-1af0-47b6-b6e9-d104592f8fae,Đỏ
5ce9c832-cc22-456f-b643-c91a0a1a3d6c,Trắng
dec98956-6046-477c-ae86-84c11c0a68ed,Đỏ
d56101d5-1045-40b4-b831-4f299a74bc41,Đen
6bc1e017-3961-4c84-ae9e-ffc1c0162c55,Vàng
1d3d130f-43ab-4c60-bf53-be13957d8d90,Đỏ
c22abcce-1b2e-40f8-ae72-e15339c59285,Đỏ
01f6b5e2-5c4b-4e14-aff0-3f8fa18df0c8,Đỏ
63d70de0-cd38-4762-a807-ae14ac9dfdee,Xanh
9368ec18-815b-40ec-8204-3bacb0c3cfb2,Đỏ
9c829836-349e-4e71-bf1d-da8c32631706,Đen
e2c1f378-cf56-4174-b74a-51849963d6d5,Đỏ
0f49e969-dbed-46f8-8959-f898afe95188,Đen
01a5cdbb-43de-4316-b5cd-d71bff4c007f,Đen
750fd86a-aadf-4e87-9803-308235e23599,Đỏ
8cda470a-8445-40a4-9c89-7451e2c9a4a9,Đỏ
a3f664bf-5de4-46e7-b3ef-8f289434d40b,Trắng
023ff8f2-ab76-4ae9-878a-21dda966d674,Xanh
1c1129cf-f257-4be2-a3fa-4b217c23b7c2,Đỏ
23f76cef-d67a-4dc6-ab27-4cff1aa60428,Đen
caa77126-499f-441e-8f7a-5f5bbdad385f,Đỏ
e6ba918a-899a-4ee9-8862-6963391a6029,Đỏ
933e185c-8897-451f-84f4-a957ab6016c8,Nâu
315a53d9-e101-4b3a-9370-dbe1247a8eb5,Đỏ
4f87b8cd-4a38-4fd4-86d2-66082813c223,Nâu
60830363-3fb8-4a68-bfc7-97767e35f4e0,Xanh
e84953ca-2f63-44c0-9d5a-51dfef105b1a,Đen
77703e0e-a2ec-47dc-b23b-98f931faafd6,Đỏ
aef88e0c-6490-478f-b50f-964bf6e6209a,Đỏ
b4ea32c0-1222-497f-8477-f8059d9f6d95,Hồng
e138e40c-1608-432e-848a-0687c3f92c42,Trắng
f39a875d-9c88-4fbd-894d-b0657bbf973b,Đỏ
fc13f9c1-6cac-4efc-ac93-1060463c32b5,Xám
4bfe1986-7f47-4e1e-bc90-c9d2693e526c,Đỏ
bc9eb68d-a731-4c82-ac21-a75a7f3239e8,Đỏ
2e438431-e0d4-42be-b0a0-19ccfb72d7ba,Đỏ
3ed0caed-e669-409f-a162-2ac2cc456f7b,Đen
0bd40ea5-5be2-4435-921e-e94282ff0946,Đỏ
5d51cfaa-7829-4179-9d67-bc5236728d5d,Cam
a834f1e4-e6e3-4107-b3c7-51ab5734d26b,Đỏ
tiki_273239856,Đen
tiki_189572199,Xám
tiki_158583221,Xám
tiki_158583026,Xám
tiki_278630285,Đen
tiki_278630241,Xanh
tiki_248928122,Đen
tiki_199752718,Đen
tiki_278922549,Đen
tiki_277271440,Đen
tiki_275933792,Đen
tiki_275905374,Đen
tiki_275579517,Trắng
tiki_275276374,Xanh
tiki_272435490,Đen
tiki_272422969,Đen
tiki_271307623,Trắng
tiki_178475948,Đen
tiki_130398472,Đen
P0025,Trắng
P0026,Trắng
P0032,Trắng
P0041,Trắng
P0049,Trắng
P0058,Trắng
P0067,Trắng
